INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Algeria', 1556, 'Vahid Halilhodžić', 2014');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Mexico', 156, 'Miguel Herrera', 2014');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Greece', 1557, 'Fernando Santos', 2014');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Chile', 1558, 'Jorge Sampaoli', 2014');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Uruguay', 100, 'Óscar Tabárez', 2014');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Portugal', 48, 'Paulo Bento', 2014');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Ghana', 260, 'Kwesi Appiah', 2014');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Korea Republic', 278, 'Hong Myung-bo', 2014');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Russia', 1559, 'Fabio Capello', 2014');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Bosnia and Herzegovina', 1560, 'Safet Sušić', 2014');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('IR Iran', 1561, 'Carlos Queiroz', 2014');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Honduras', 1562, 'Luis Suárez', 2014');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Ecuador', 1563, 'Reinaldo Rueda', 2014');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('England', 385, 'Roy Hodgson', 2014');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', 1564, 'Cesare Prandelli', 2014');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Japan', 158, 'Alberto Zaccheroni', 2014');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Côte dIvoire', 364, 'Sabri Lamouchi', 2014');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Australia', 189, 'Ange Postecoglou', 2014');
